# Constructed from biom file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#OTU ID,BAM-FB-Round01-nc.blast,BAM-FB-Round02-nc.blast,BAM-FB-Round03-nc.blast,BAM01-01-nc.blast,BAM01-02-nc.blast,BAM01-03-nc.blast,BAM01-04-nc.blast,BAM01-05-nc.blast,BAM01-06-nc.blast,BAM01-07-nc.blast,BAM01-08-nc.blast,BAM01-09-nc.blast,BAM01-10-nc.blast,BAM01-CB-nc.blast,BAM02-01-nc.blast,BAM02-02-nc.blast,BAM02-03-nc.blast,BAM02-04-nc.blast,BAM02-05-nc.blast,BAM02-06-nc.blast,BAM02-07-nc.blast,BAM02-08-nc.blast,BAM02-09-nc.blast,BAM02-10-nc.blast,BAM02-CB-nc.blast,D01-THL01-01-nc.blast,D01-THL01-02-nc.blast,D01-THL01-03-nc.blast,D01-THL01-04-nc.blast,D01-THL01-05-nc.blast,D01-THL01-06-nc.blast,D01-THL01-07-nc.blast,D01-THL01-08-nc.blast,D01-THL01-09-nc.blast,D01-THL01-10-nc.blast,D01-THL02-01-nc.blast,D01-THL02-02-nc.blast,D01-THL02-03-nc.blast,D01-THL02-04-nc.blast,D01-THL02-05-nc.blast,D01-THL02-06-nc.blast,D01-THL02-07-nc.blast,D01-THL02-08-nc.blast,D01-THL02-09-nc.blast,D01-THL02-10-nc.blast,D02-THL01-01-nc.blast,D02-THL01-02-nc.blast,D02-THL01-03-nc.blast,D02-THL01-04-nc.blast,D02-THL01-05-nc.blast,D02-THL01-06-nc.blast,D02-THL01-07-nc.blast,D02-THL01-08-nc.blast,D02-THL01-09-nc.blast,D02-THL01-10-nc.blast,D02-THL02-01-nc.blast,D02-THL02-02-nc.blast,D02-THL02-03-nc.blast,D02-THL02-04-nc.blast,D02-THL02-05-nc.blast,D02-THL02-06-nc.blast,D02-THL02-07-nc.blast,D02-THL02-08-nc.blast,D02-THL02-09-nc.blast,D02-THL02-10-nc.blast,D03-THL01-01-nc.blast,D03-THL01-02-nc.blast,D03-THL01-03-nc.blast,D03-THL01-04-nc.blast,D03-THL01-05-nc.blast,D03-THL01-06-nc.blast,D03-THL01-07-nc.blast,D03-THL01-08-nc.blast,D03-THL01-09-nc.blast,D03-THL01-10-nc.blast,D03-THL02-01-nc.blast,D03-THL02-02-nc.blast,D03-THL02-03-nc.blast,D03-THL02-04-nc.blast,D03-THL02-05-nc.blast,D03-THL02-06-nc.blast,D03-THL02-07-nc.blast,D03-THL02-08-nc.blast,D03-THL02-09-nc.blast,D03-THL02-10-nc.blast,D04-THL01-01-nc.blast,D04-THL01-02-nc.blast,D04-THL01-03-nc.blast,D04-THL01-04-nc.blast,D04-THL01-05-nc.blast,D04-THL01-06-nc.blast,D04-THL01-07-nc.blast,D04-THL01-08-nc.blast,D04-THL01-09-nc.blast,D04-THL01-10-nc.blast,D04-THL02-01-nc.blast,D04-THL02-02-nc.blast,D04-THL02-03-nc.blast,D04-THL02-04-nc.blast,D04-THL02-05-nc.blast,D04-THL02-06-nc.blast,D04-THL02-07-nc.blast,D04-THL02-08-nc.blast,D04-THL02-09-nc.blast,D04-THL02-10-nc.blast,D05-THL01-01-nc.blast,D05-THL01-02-nc.blast,D05-THL01-03-nc.blast,D05-THL01-04-nc.blast,D05-THL01-05-nc.blast,D05-THL01-06-nc.blast,D05-THL01-07-nc.blast,D05-THL01-08-nc.blast,D05-THL01-09-nc.blast,D05-THL01-10-nc.blast,D05-THL02-01-nc.blast,D05-THL02-02-nc.blast,D05-THL02-03-nc.blast,D05-THL02-04-nc.blast,D05-THL02-05-nc.blast,D05-THL02-06-nc.blast,D05-THL02-07-nc.blast,D05-THL02-08-nc.blast,D05-THL02-09-nc.blast,D05-THL02-10-nc.blast,EB-Round01-nc.blast,EB-Round02-nc.blast,EB-Round03-nc.blast,EB-Round04-nc.blast,EB-Round05-nc.blast,EB-Round06-nc.blast,EB-Round07-nc.blast,EB-Round08-nc.blast,HWP-EB-Round01-nc.blast,HWP-EB-Round08-DEER-nc.blast,HWP-FB-Round01-nc.blast,HWP-FB-Round02-nc.blast,HWP-FB-Round03-nc.blast,HWP-FB-Round04-nc.blast,HWP-Round01-LYNX-BUCK-nc.blast,HWP-Round01-LYNX-CB-nc.blast,HWP-Round01-LYNX-P01-nc.blast,HWP-Round01-LYNX-P02-nc.blast,HWP-Round01-LYNX-T01-nc.blast,HWP-Round01-SQ-BATH-nc.blast,HWP-Round01-SQ-CB-nc.blast,HWP-Round02-BEAV-CB-nc.blast,HWP-Round02-BEAV-P01-nc.blast,HWP-Round02-BEAV-P02-nc.blast,HWP-Round02-BEAV-P03-nc.blast,HWP-Round02-BEAV-T01-nc.blast,HWP-Round02-BEAV-T02-nc.blast,HWP-Round02-BEAV-T03-nc.blast,HWP-Round02-ZOO-BEAV-nc.blast,HWP-Round03-DEER-CB-nc.blast,HWP-Round03-DEER-P01-nc.blast,HWP-Round03-DEER-P02-nc.blast,HWP-Round03-DEER-P03-nc.blast,HWP-Round03-DEER-P04-nc.blast,HWP-Round03-DEER-P05-nc.blast,HWP-Round03-DEER-T01-nc.blast,HWP-Round03-DEER-T02-nc.blast,HWP-Round03-DEER-T03-nc.blast,HWP-Round03-DEER-T04-nc.blast,HWP-Round03-DEER-T05-nc.blast,L1-Negative-01-nc.blast,L1-Negative-02-nc.blast,L1-Positive-01-nc.blast,L1-Positive-02-nc.blast,L2-Negative-01-nc.blast,L2-Negative-02-nc.blast,L2-Positive-01-nc.blast,L2-Positive-02-nc.blast,L3-Negative-01-nc.blast,L3-Negative-02-nc.blast,L3-Positive-01-nc.blast,L3-Positive-02-nc.blast,L4-Negative-01-nc.blast,L4-Negative-02-nc.blast,L4-Positive-01-nc.blast,L4-Positive-02-nc.blast,L5-Negative-01-nc.blast,L5-Negative-02-nc.blast,L5-Positive-01-nc.blast,L5-Positive-02-nc.blast,L6-Negative-01-nc.blast,L6-Negative-02-nc.blast,L6-Positive-01-nc.blast,L6-Positive-02-nc.blast,L7-Negative-01-nc.blast,L7-Negative-02-nc.blast,L7-Positive-01-nc.blast,L7-Positive-02-nc.blast,L8-Negative-01-nc.blast,L8-Negative-02-nc.blast,L8-Positive-01-nc.blast,L8-Positive-02-nc.blast,THL-D01-FB-Round01-nc.blast,THL-D01-FB-Round02-nc.blast,THL-D01-FB-Round03-nc.blast,THL-D02-FB-Round01-nc.blast,THL-D02-FB-Round02-nc.blast,THL-D02-FB-Round03-nc.blast,THL-D03-FB-Round01-nc.blast,THL-D03-FB-Round02-nc.blast,THL-D03-FB-Round03-nc.blast,THL-D04-FB-Round01-nc.blast,THL-D04-FB-Round02-nc.blast,THL-D04-FB-Round03-nc.blast,THL-D05-FB-Round01-nc.blast,THL-D05-FB-Round03-nc.blast,THL01-D01-CB-nc.blast,THL01-D02-CB-nc.blast,THL01-D03-CB-nc.blast,THL01-D04-CB-nc.blast,THL01-D05-CB-nc.blast,THL02-D01-CB-nc.blast,THL02-D02-CB-nc.blast,THL02-D03-CB-nc.blast,THL02-D04-CB-nc.blast,THL02-D05-CB-nc.blast,TM-FB-Round01-nc.blast,TM-FB-Round02-nc.blast,TM-FB-Round03-nc.blast,TM01-01-nc.blast,TM01-02-nc.blast,TM01-03-nc.blast,TM01-04-nc.blast,TM01-05-nc.blast,TM01-06-nc.blast,TM01-07-nc.blast,TM01-08-nc.blast,TM01-09-nc.blast,TM01-10-nc.blast,TM01-CB-nc.blast,TM02-01-nc.blast,TM02-02-nc.blast,TM02-03-nc.blast,TM02-04-nc.blast,TM02-05-nc.blast,TM02-06-nc.blast,TM02-07-nc.blast,TM02-08-nc.blast,TM02-09-nc.blast,TM02-10-nc.blast,WWT-BAD-CB-nc.blast,WWT-BEAV-CB-nc.blast,WWT-D01-Round01-PM-BOWL-nc.blast,WWT-D01-Round01-PM-T01-nc.blast,WWT-D01-Round01-PM-T02-nc.blast,WWT-D01-Round01-PM-T03-nc.blast,WWT-D01-Round01-PM-T04-nc.blast,WWT-D01-Round01-SQ-E1-FOX-2IND-nc.blast,WWT-D01-Round01-SQ-E2-BEAR-3IND-nc.blast,WWT-D01-Round01-SQ-E3-LYNX-3IND-nc.blast,WWT-D01-Round01-SQ-E4-A91-2IND-nc.blast,WWT-D01-Round01-WV-1IND-nc.blast,WWT-D01-Round01-WV-4IND-nc.blast,WWT-D01-Round02-HH-E1-nc.blast,WWT-D01-Round02-HH-E2-nc.blast,WWT-D01-Round03-OTT-T01-nc.blast,WWT-D01-Round03-OTT-T02-nc.blast,WWT-D01-Round03-OTT-T03-nc.blast,WWT-D01-Round03-OTT-T04-nc.blast,WWT-D01-Round03-OTT-T05-nc.blast,WWT-D02-Round01-BAD-BOWL-nc.blast,WWT-D02-Round01-BAD-T01-nc.blast,WWT-D02-Round01-BAD-T02-nc.blast,WWT-D02-Round01-BAD-T03-nc.blast,WWT-D02-Round02-LYNX-BOWL-nc.blast,WWT-D02-Round02-LYNX-POOL-nc.blast,WWT-D02-Round04-BEAV-T01-nc.blast,WWT-D02-Round04-BEAV-T02-nc.blast,WWT-D02-Round04-BEAV-T03-nc.blast,WWT-D02-Round04-BEAV-T04-nc.blast,WWT-D03-Round02-DEER-T01-nc.blast,WWT-D03-Round02-DEER-T02-nc.blast,WWT-D03-Round02-DEER-T03-nc.blast,WWT-D03-Round02-DEER-T04-nc.blast,WWT-D03-Round02-DEER-T05-nc.blast,WWT-D03-Round02-DEER-T06-nc.blast,WWT-D1-Round01-PM-P01-nc.blast,WWT-D1-Round01-PM-P02-nc.blast,WWT-D1-Round01-PM-P03-nc.blast,WWT-D1-Round03-OTT-P01-nc.blast,WWT-D1-Round03-OTT-P02-nc.blast,WWT-D1-Round03-OTT-P03-nc.blast,WWT-D1-Round03-OTT-P04-nc.blast,WWT-D1-Round03-OTT-P05-nc.blast,WWT-D1-Round03-OTT-P06-nc.blast,WWT-D2-Round01-BAD-P01-nc.blast,WWT-D2-Round01-BAD-P02-nc.blast,WWT-D2-Round01-BAD-P03-nc.blast,WWT-D2-Round01-BEAV-P01-nc.blast,WWT-D2-Round01-BEAV-P02-nc.blast,WWT-D2-Round01-BEAV-P03-nc.blast,WWT-D2-Round01-BEAV-P04-nc.blast,WWT-D2-Round01-BEAV-P05-nc.blast,WWT-D2-Round01-BEAV-P06-nc.blast,WWT-D2-Round02-LYNX-P01-nc.blast,WWT-D2-Round02-LYNX-P02-nc.blast,WWT-D3-Round03-DEER-P01-nc.blast,WWT-D3-Round03-DEER-P02-nc.blast,WWT-D3-Round03-DEER-P03-nc.blast,WWT-D3-Round03-DEER-P04-nc.blast,WWT-DEER-CB-nc.blast,WWT-EB-Round02-nc.blast,WWT-EB-Round03-nc.blast,WWT-EB-Round04-nc.blast,WWT-EB-Round05-nc.blast,WWT-EB-Round06-nc.blast,WWT-EB-Round07-nc.blast,WWT-FB-D01-Round01-SQ-WV-nc.blast,WWT-FB-D01-Round02-OTT-HH-nc.blast,WWT-FB-D02-Round01-BAD-nc.blast,WWT-FB-D02-Round02-PM-nc.blast,WWT-FB-D02-Round03-BEAV-nc.blast,WWT-FB-D03-Round01-nc.blast,WWT-FB-D03-Round02-nc.blast,WWT-HH-CB-nc.blast,WWT-LYNX-CB-nc.blast,WWT-OTT-CB-nc.blast,WWT-PM-CB-nc.blast,WWT-SQ-CB-nc.blast,WWT-WV-CB-nc.blast,taxomomy
Cervus_elaphus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,0,0,0,7380,0,16165,1179,47532,58777,10033,365,35799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,64,129,14,5,83799,6414,1717,11545,2342,756,0,0,0,0,0,0,0,3,10,0,0,0,0,31,0,3,4,3,9,0,3183,11221,2076,1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__unknown', 'f__Cervidae', 'g__Cervus', 's__Cervus_elaphus']"
Rangifer_tarandus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__unknown', 'f__Cervidae', 'g__Rangifer', 's__Rangifer_tarandus']"
Sus_scrofa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,600,0,0,0,5,0,0,0,1483,0,0,0,25,0,1266,1208,0,885,0,538,0,223,0,0,3,0,0,0,6982,168,0,0,0,824,870,3,339,2824,426,2745,292,0,186,0,0,0,0,0,2557,0,0,0,0,463,312,29,0,1583,0,324,0,0,0,0,0,4,0,3,0,1738,4,1090,597,765,1700,295,185,0,37,341,0,0,0,0,1551,5,1858,331,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,282,0,0,0,407,0,0,0,0,0,0,0,0,0,0,4,0,134,0,0,0,0,0,543,0,0,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Mammalia', 'o__unknown', 'f__Suidae', 'g__Sus', 's__Sus_scrofa']"
Pelophylax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Amphibia', 'o__Anura', 'f__Ranidae', 'g__Pelophylax']"
Triturus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Amphibia', 'o__Caudata', 'f__Salamandridae', 'g__Triturus']"
Anas,0,0,0,277,4183,15,1287,0,1717,7800,409,2158,4785,0,5445,1155,3355,2383,769,1352,591,606,4393,8028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1483,0,0,647,0,0,0,0,0,0,148,0,0,0,0,54,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,133,0,315,0,0,0,0,0,0,0,486,1711,1992,844,122,22,289,2542,1762,1817,0,272,0,0,0,0,0,0,0,4,189,3,194,92,222,3,3,4,40,901,0,0,0,0,406,0,3,9,1525,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89031,75466,64211,88,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79,1444,1412,0,575,0,0,0,0,0,601,219,2121,3159,873,224,0,1366,1460,4433,0,0,0,165,340,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,18567,14195,14325,7728,0,23,0,5,8,8,3,5,4,12,0,12,0,0,5,95,124,13,21744,9309,5702,14946,15,23837,0,0,21,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Anseriformes', 'f__Anatidae', 'g__Anas']"
Aythya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5076,3562,7989,8880,0,0,0,8,3,0,0,0,4,4,0,0,0,0,0,9,26,7,9763,12311,2525,8766,12,8397,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Anseriformes', 'f__Anatidae', 'g__Aythya']"
Apus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Apodiformes', 'f__Apodidae', 'g__Apus']"
Columba,0,0,0,0,0,0,0,9157,0,0,0,0,0,0,0,0,0,0,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,0,0,1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,844,0,0,0,57,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,1121,440,1059,0,1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,707,0,201,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4303,0,0,0,0,562,9,0,4,4271,0,422,9,16023,0,6,0,46,0,0,0,0,0,3,393,1178,262660,0,0,982,64,457,4,49,0,0,2239,1342,61897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Columbiformes', 'f__Columbidae', 'g__Columba']"
Buteo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Aves', 'o__Falconiformes', 'f__Accipitridae', 'g__Buteo']"
